time,reaction,reaction_tense,gender,age
36.99187088012695,neutral,0.899369,male,35
37.059372663497925,neutral,0.91258824,male,35
37.1178719997406,neutral,0.8667136,male,35
37.18237066268921,neutral,0.900541,male,35
37.44787096977234,neutral,0.8772351,male,35
37.50937104225159,neutral,0.83657414,male,35
37.57587265968323,neutral,0.8977385,male,35
37.635870695114136,neutral,0.87962216,male,35
37.699371576309204,neutral,0.79772717,male,35
37.75937080383301,neutral,0.84648466,male,35
37.81787085533142,neutral,0.90566385,male,35
37.88737225532532,neutral,0.89291096,male,35
37.948872089385986,neutral,0.8803182,male,35
38.0098717212677,neutral,0.9196471,male,35
38.28087091445923,neutral,0.9153626,male,35
38.341371297836304,neutral,0.9122574,male,35
38.399871587753296,neutral,0.8989326,male,35
38.46087193489075,neutral,0.87633234,male,35
38.51937198638916,neutral,0.8302342,male,35
38.578372955322266,neutral,0.8304771,male,35
38.6378710269928,neutral,0.8634711,male,35
38.69987106323242,neutral,0.8985513,male,35
38.76037287712097,neutral,0.88054436,male,35
38.82387137413025,neutral,0.85439724,male,35
39.09387183189392,neutral,0.77709913,male,35
39.15387225151062,neutral,0.7934883,male,35
39.2148711681366,neutral,0.7945488,male,35
39.27937316894531,neutral,0.81248987,male,35
39.3443717956543,neutral,0.83126175,male,35
39.40487098693848,neutral,0.81522363,male,35
39.47037220001221,neutral,0.78083825,male,35
39.536871671676636,neutral,0.8056405,male,35
39.59837222099304,neutral,0.8905063,male,35
39.66037130355835,neutral,0.88656247,male,35
39.925371170043945,neutral,0.91682345,male,35
39.98587155342102,neutral,0.81517696,male,35
40.04937124252319,neutral,0.85509145,male,35
40.11087131500244,neutral,0.81499815,male,35
40.17287254333496,neutral,0.7644027,male,35
40.233871936798096,neutral,0.7884312,male,35
40.29937171936035,neutral,0.783663,male,35
40.36637234687805,neutral,0.79572946,male,35
40.42587089538574,neutral,0.7737723,male,35
40.48937129974365,neutral,0.7609141,male,35
40.75337505340576,neutral,0.8084651,male,35
40.81337237358093,neutral,0.7960886,male,35
40.87787199020386,neutral,0.8134145,male,35
40.93737268447876,neutral,0.80322146,male,35
40.99637246131897,neutral,0.86519146,male,35
41.060871601104736,neutral,0.8189586,male,35
41.11937212944031,neutral,0.79672045,male,35
41.17987108230591,neutral,0.80607134,male,35
41.23937201499939,neutral,0.8258972,male,35
41.30487108230591,neutral,0.8282635,male,35
41.57587218284607,neutral,0.72471774,male,35
41.639872312545776,neutral,0.74575585,male,35
41.70087170600891,neutral,0.7049602,male,35
41.75987219810486,neutral,0.7854066,male,35
41.81937336921692,neutral,0.7493653,male,35
41.87787342071533,neutral,0.7906114,male,35
41.93887257575989,neutral,0.5459085,male,35
42.00737142562866,neutral,0.6204455,male,35
42.07337236404419,neutral,0.7836502,male,35
42.13437247276306,neutral,0.81784105,male,35
42.40037178993225,neutral,0.70958257,male,35
42.466872692108154,neutral,0.7461022,male,35
42.5318717956543,neutral,0.8310909,male,35
42.5933723449707,neutral,0.54225653,male,35
42.65387225151062,neutral,0.35268182,male,35
42.71487236022949,neutral,0.30198893,male,35
42.77637243270874,neutral,0.26578218,male,35
42.83937096595764,neutral,0.33466545,male,35
42.901872634887695,neutral,0.34699816,male,35
42.96437168121338,neutral,0.47361594,male,35
43.2288715839386,neutral,0.42565778,male,35
43.289872884750366,neutral,0.7586019,male,35
43.35937237739563,happy,0.94596684,male,35
43.4233717918396,happy,0.9384046,male,35
43.4883713722229,happy,0.97232527,male,35
43.554375410079956,happy,0.9316365,male,35
43.614872217178345,happy,0.901572,male,35
43.68187236785889,happy,0.9652273,male,35
43.743372678756714,happy,0.9640942,male,35
43.80437159538269,happy,0.9644548,male,35
44.070371866226196,happy,0.9163721,male,35
44.13737607002258,happy,0.9215069,male,35
44.19937300682068,happy,0.90897393,male,35
44.26387143135071,happy,0.90384316,male,35
44.3243727684021,happy,0.8683738,male,35
44.391374349594116,happy,0.9024781,male,35
44.45187258720398,happy,0.8925709,male,35
44.518871784210205,happy,0.91324633,male,35
44.5793731212616,happy,0.91745496,male,35
44.64037251472473,happy,0.7658331,male,35
44.90587639808655,happy,0.51816446,male,35
44.96837139129639,happy,0.58062863,male,35
45.03637194633484,happy,0.7721361,male,35
45.1028733253479,happy,0.7883614,male,35
45.16837215423584,happy,0.78630376,male,35
45.22837281227112,happy,0.7995453,male,35
45.28737139701843,happy,0.7299346,male,35
45.35237240791321,happy,0.63656586,male,35
45.412872314453125,happy,0.7982103,male,35
45.474371671676636,happy,0.7803111,male,35
45.74087190628052,happy,0.8286756,male,35
45.80137252807617,happy,0.749379,male,35
45.8668737411499,neutral,0.631304,male,35
45.93237352371216,neutral,0.5479619,male,35
45.99287271499634,happy,0.86823654,male,35
46.051372051239014,happy,0.70810014,male,35
46.110371828079224,happy,0.86493236,male,35
46.17037296295166,happy,0.61502755,male,35
46.2353720664978,happy,0.7791441,male,35
46.29637145996094,happy,0.8871315,male,35
46.55987215042114,happy,0.83738893,male,35
46.62087273597717,happy,0.92324287,male,35
46.68187212944031,happy,0.94392246,male,35
46.74487352371216,happy,0.9423493,male,35
46.8123722076416,happy,0.9760633,male,35
46.87487316131592,happy,0.91243696,male,35
46.936373233795166,happy,0.89233315,male,35
46.99687337875366,happy,0.9321403,male,35
47.058873891830444,happy,0.86028886,male,35
47.119874000549316,happy,0.7484537,male,35
47.38837218284607,happy,0.7439747,male,35
47.45037388801575,happy,0.57409924,male,35
47.51687431335449,happy,0.9230251,male,35
47.58387351036072,happy,0.9439095,male,35
47.64987254142761,happy,0.9476725,male,35
47.71237277984619,happy,0.9072194,male,35
47.775871992111206,happy,0.9183067,male,35
47.840372800827026,happy,0.92351425,male,35
47.90587329864502,happy,0.6374228,male,35
47.969372272491455,happy,0.62331325,male,35
48.24187254905701,neutral,0.4997742,male,35
48.30637288093567,neutral,0.46526238,male,35
48.36837196350098,neutral,0.3763993,male,35
48.430373191833496,neutral,0.36405942,male,35
48.49087452888489,neutral,0.6176399,male,35
48.55287218093872,neutral,0.49693668,male,35
48.61837434768677,neutral,0.72366816,male,35
48.680373191833496,neutral,0.43449098,male,35
48.74137282371521,neutral,0.66608715,male,35
48.80687379837036,neutral,0.7637972,male,35
49.070374488830566,neutral,0.6763898,male,35
49.13137364387512,neutral,0.5945078,male,35
49.191871881484985,neutral,0.69605297,male,35
49.2523729801178,neutral,0.8207424,male,35
49.313374280929565,neutral,0.7153386,male,35
49.374372482299805,neutral,0.6275846,male,35
49.43487286567688,neutral,0.6411041,male,35
49.500372886657715,neutral,0.65227944,male,35
49.565375089645386,neutral,0.6423311,male,35
49.63137435913086,neutral,0.7294588,male,35
49.896873474121094,neutral,0.8422123,male,35
49.957873821258545,neutral,0.8209999,male,35
50.01837348937988,neutral,0.767459,male,35
50.07937240600586,neutral,0.52438414,male,35
50.14337348937988,neutral,0.64404166,male,35
50.2063729763031,neutral,0.6233897,male,35
50.266873359680176,neutral,0.89625347,male,35
50.32887315750122,neutral,0.7831924,male,35
50.394872188568115,neutral,0.81781477,male,35
50.4588737487793,neutral,0.76036924,male,35
50.72537279129028,neutral,0.69387144,male,35
50.78837299346924,neutral,0.5161296,male,35
50.85437250137329,happy,0.6353641,male,35
50.91537380218506,happy,0.84194475,male,35
50.97537398338318,happy,0.7528485,male,35
51.03637218475342,happy,0.81849235,male,35
51.09587359428406,happy,0.7737109,male,35
51.15587329864502,happy,0.78500676,male,35
51.222872257232666,happy,0.7322743,male,35
51.28887343406677,happy,0.760755,male,35
51.55887269973755,happy,0.7379154,male,35
51.62187457084656,happy,0.7095955,male,35
51.68237352371216,happy,0.78468925,male,35
51.74587297439575,happy,0.83360964,male,35
51.81237292289734,happy,0.8618998,male,35
51.87337350845337,happy,0.85922545,male,35
51.93437433242798,happy,0.7141296,male,35
51.99587297439575,happy,0.5276658,male,35
52.056872606277466,happy,0.5675795,male,35
52.119373083114624,happy,0.6109124,male,35
52.38587427139282,happy,0.58528006,male,35
52.44887351989746,neutral,0.5495266,male,35
52.513874769210815,happy,0.494905,male,35
52.57587289810181,happy,0.5289213,male,35
52.63837289810181,happy,0.63987607,male,35
52.70487356185913,happy,0.4951467,male,35
52.76787352561951,neutral,0.6370015,male,35
52.835373401641846,neutral,0.5096097,male,35
52.8963737487793,happy,0.5591179,male,35
52.95737361907959,neutral,0.512629,male,35
53.2248740196228,happy,0.5600056,male,35
53.29137372970581,happy,0.68060684,male,35
53.35487341880798,neutral,0.51632273,male,35
53.41687297821045,happy,0.53719145,male,35
53.48387289047241,happy,0.6505842,male,35
53.54637408256531,neutral,0.6175121,male,35
53.60737419128418,happy,0.56205946,male,35
53.66737484931946,happy,0.55673826,male,35
53.72887372970581,happy,0.61507976,male,35
53.79037380218506,happy,0.6664418,male,35
54.062873125076294,happy,0.5421581,male,35
54.12537384033203,happy,0.60640657,male,35
54.19187378883362,neutral,0.6011306,male,35
54.252872943878174,happy,0.58258957,male,35
54.31737399101257,neutral,0.53624964,male,35
54.38387489318848,neutral,0.7785527,male,35
54.44737529754639,neutral,0.8089501,male,35
54.510374784469604,neutral,0.5642718,male,35
54.573373794555664,neutral,0.66040176,male,35
54.63537287712097,neutral,0.60595673,male,35
54.908387660980225,neutral,0.60630935,male,35
54.96937417984009,neutral,0.50027335,male,35
55.03387379646301,happy,0.9720709,male,35
55.10387372970581,happy,0.99344456,male,35
55.1668746471405,happy,0.99677163,male,35
55.24037408828735,happy,0.9944449,male,35
55.303874015808105,happy,0.9914137,male,35
55.36587476730347,happy,0.99437606,male,35
55.426374197006226,happy,0.9926507,male,35
55.487873554229736,happy,0.9951141,male,35
55.759873390197754,happy,0.9934509,male,35
55.82387375831604,happy,0.99436826,male,35
55.88887429237366,happy,0.99588424,male,35
55.95337390899658,happy,0.99865,male,35
56.01837348937988,happy,0.9992048,male,35
56.08237409591675,happy,0.9996908,male,35
56.14237332344055,happy,0.9996722,male,35
56.20887327194214,happy,0.9993418,male,35
56.274874210357666,happy,0.9983038,male,35
56.33737754821777,happy,0.9932674,male,35
56.61237645149231,happy,0.92661864,male,35
56.672874450683594,happy,0.51509744,male,35
56.73187446594238,neutral,0.84647125,male,35
56.79737424850464,neutral,0.75449306,male,35
56.859373569488525,neutral,0.7658752,male,35
56.919374227523804,neutral,0.77112395,male,35
56.979374170303345,neutral,0.79030687,male,35
57.04337430000305,neutral,0.7933592,male,35
57.10787343978882,neutral,0.7873712,male,35
57.17387342453003,neutral,0.733854,male,35
57.43937349319458,neutral,0.7326881,male,35
57.50537395477295,neutral,0.7384104,male,35
57.57437586784363,neutral,0.76421493,male,35
57.641873359680176,neutral,0.7803706,male,35
57.70337438583374,neutral,0.7687677,male,35
57.768874168395996,neutral,0.68260175,male,35
57.833874225616455,neutral,0.694563,male,35
57.894376039505005,neutral,0.6793497,male,35
57.954874753952026,neutral,0.7370849,male,35
58.01437568664551,neutral,0.7153942,male,35
58.28287363052368,neutral,0.7188107,male,35
58.34837341308594,neutral,0.7407835,male,35
58.41237497329712,neutral,0.7290098,male,35
58.472373485565186,neutral,0.72338116,male,35
58.53337478637695,neutral,0.7852576,male,35
58.59987545013428,neutral,0.8843951,male,35
58.66087603569031,neutral,0.6596783,male,35
58.727874755859375,neutral,0.58607984,male,35
58.78737449645996,neutral,0.7650895,male,35
58.84937405586243,neutral,0.8140978,male,35
59.11837387084961,neutral,0.8495077,male,35
59.17937517166138,neutral,0.80225325,male,35
59.24037575721741,neutral,0.7057054,male,35
59.30287408828735,neutral,0.70399106,male,35
59.363874197006226,neutral,0.74183214,male,35
59.42887496948242,neutral,0.78308606,male,35
59.48787498474121,neutral,0.6966306,male,35
59.5523738861084,neutral,0.6640557,male,35
59.61437463760376,neutral,0.7942804,male,35
59.67437481880188,neutral,0.63094056,male,35
59.93937397003174,neutral,0.81072634,male,35
60.00287485122681,neutral,0.7877216,male,35
60.06437397003174,neutral,0.85305905,male,35
60.132875204086304,neutral,0.7549524,male,35
60.19637393951416,neutral,0.76049644,male,35
60.25637340545654,neutral,0.80695593,male,35
60.32087516784668,neutral,0.87027997,male,35
60.38187551498413,neutral,0.84439224,male,35
60.449374198913574,neutral,0.898271,male,35
60.5083749294281,neutral,0.88368016,male,35
60.77737641334534,neutral,0.8786601,male,35
60.83937454223633,neutral,0.85105747,male,35
60.89987540245056,neutral,0.6623702,male,35
60.962374210357666,neutral,0.81208193,male,35
61.02337431907654,neutral,0.8621282,male,35
61.084874868392944,neutral,0.5459761,male,35
61.1453742980957,neutral,0.7585264,male,35
61.206374168395996,neutral,0.89152163,male,35
61.2768759727478,neutral,0.8066593,male,35
61.33937478065491,neutral,0.7035793,male,35
61.611374378204346,neutral,0.8875688,male,35
61.6723747253418,neutral,0.8549642,male,35
61.73537492752075,neutral,0.9264388,male,35
61.797873735427856,neutral,0.8112073,male,35
61.85937571525574,neutral,0.8033981,male,35
61.92637491226196,neutral,0.79824466,male,35
61.99437475204468,neutral,0.75963324,male,35
62.055874824523926,neutral,0.7260952,male,35
62.11837458610535,neutral,0.7708156,male,35
62.18437480926514,neutral,0.8485369,male,35
62.45487427711487,neutral,0.72838926,male,35
62.51787495613098,neutral,0.86398995,male,35
62.58437490463257,neutral,0.8550002,male,35
62.64687538146973,neutral,0.60968107,male,35
62.708375215530396,neutral,0.67407775,male,35
62.776875734329224,neutral,0.796454,male,35
62.84637379646301,neutral,0.72167736,male,35
62.91637420654297,neutral,0.8384696,male,35
62.98637533187866,neutral,0.8423987,male,35
63.04837441444397,neutral,0.66388696,male,35
63.31637454032898,neutral,0.80447507,male,35
63.37937545776367,neutral,0.8283007,male,35
63.44287419319153,neutral,0.7968432,male,35
63.5038743019104,neutral,0.73027545,male,35
63.56487488746643,neutral,0.894786,male,35
63.63187503814697,neutral,0.8750851,male,35
63.69587469100952,neutral,0.7741815,male,35
63.75837540626526,neutral,0.79612905,male,35
63.82137441635132,neutral,0.79351467,male,35
63.88837432861328,neutral,0.7015971,male,35
64.15737462043762,neutral,0.7585916,male,35
64.220374584198,neutral,0.7470665,male,35
64.28787422180176,neutral,0.89241374,male,35
64.34887409210205,neutral,0.8767449,male,35
64.41687536239624,neutral,0.83459586,male,35
64.48537540435791,neutral,0.8832752,male,35
64.55387473106384,neutral,0.8699144,male,35
64.62037467956543,neutral,0.84308875,male,35
64.68737459182739,neutral,0.8559368,male,35
64.75937676429749,neutral,0.89237434,male,35
65.03537511825562,neutral,0.8451991,male,35
65.10487508773804,neutral,0.8733719,male,35
65.16787433624268,neutral,0.8704778,male,35
65.2323751449585,neutral,0.89646363,male,35
65.29387474060059,neutral,0.87651014,male,35
65.35737562179565,neutral,0.88565975,male,35
65.42437481880188,neutral,0.88714886,male,35
65.49037528038025,neutral,0.8524249,male,35
65.55537557601929,neutral,0.8739941,male,35
65.62237548828125,neutral,0.8770101,male,35
65.89337468147278,neutral,0.87795186,male,35
65.95687508583069,neutral,0.8989011,male,35
66.01887488365173,neutral,0.89314526,male,35
66.08437538146973,neutral,0.7934214,male,35
66.14987635612488,neutral,0.8172848,male,35
66.21537446975708,neutral,0.8300981,male,35
66.27837538719177,neutral,0.84475696,male,35
66.3443751335144,neutral,0.79819983,male,35
66.40438508987427,neutral,0.80730796,male,35
66.46437549591064,neutral,0.83252835,male,35
66.73937487602234,neutral,0.8104746,male,35
66.8023750782013,neutral,0.77714753,male,35
66.86437463760376,neutral,0.8592827,male,35
66.92687487602234,neutral,0.8813051,male,35
66.99037456512451,neutral,0.8643513,male,35
67.05187487602234,neutral,0.85521996,male,35
67.1158754825592,neutral,0.82790816,male,35
67.17937517166138,neutral,0.88179976,male,35
67.24387550354004,neutral,0.8802967,male,35
67.30787634849548,neutral,0.901919,male,35
67.57187509536743,neutral,0.8566638,male,35
67.63537549972534,neutral,0.8607372,male,35
67.69638228416443,neutral,0.8312633,male,35
67.75837469100952,neutral,0.8671013,male,35
67.82187628746033,neutral,0.910359,male,35
67.88937640190125,neutral,0.89185995,male,35
67.95087456703186,neutral,0.90956765,male,35
68.01387524604797,neutral,0.9028938,male,35
68.07887506484985,neutral,0.8766153,male,35
68.14287447929382,neutral,0.89557815,male,35
68.40837788581848,neutral,0.8812151,male,35
68.47287678718567,neutral,0.8396878,male,35
68.53787589073181,neutral,0.8302546,male,35
68.60037541389465,neutral,0.84366965,male,35
68.66787481307983,neutral,0.8764548,male,35
68.72987580299377,neutral,0.92433923,male,35
68.79387640953064,neutral,0.882509,male,35
68.85537481307983,neutral,0.7500116,male,35
68.92288613319397,neutral,0.54869545,male,35
68.98987817764282,neutral,0.80462635,male,35
69.26087617874146,neutral,0.8191584,male,35
69.32337689399719,neutral,0.849891,male,35
69.38887619972229,neutral,0.88012624,male,35
69.44937491416931,neutral,0.81072444,male,35
69.51037502288818,neutral,0.8825879,male,35
69.57187628746033,neutral,0.92740804,male,35
69.63487577438354,neutral,0.9132786,male,35
69.7043764591217,neutral,0.92538905,male,35
69.76687741279602,neutral,0.83933336,male,35
69.83387660980225,neutral,0.89428455,male,35
70.11187529563904,neutral,0.8825503,male,35
70.17687678337097,neutral,0.8158556,male,35
70.24487543106079,neutral,0.8844815,male,35
70.30637621879578,neutral,0.85155785,male,35
70.36737608909607,neutral,0.8396573,male,35
70.43587636947632,neutral,0.73006976,male,35
70.498375415802,neutral,0.5351596,male,35
70.56887626647949,neutral,0.5301684,male,35
70.63237571716309,neutral,0.49679276,male,35
70.69737601280212,neutral,0.5724339,male,35
70.96137547492981,neutral,0.4689363,male,35
71.01737570762634,neutral,0.5987187,male,35
71.08137559890747,neutral,0.456487,male,35
71.14337611198425,neutral,0.41512433,male,35
71.206876039505,neutral,0.56592786,male,35
71.27237677574158,neutral,0.53531474,male,35
71.3403754234314,neutral,0.55119824,male,35
71.39887642860413,neutral,0.5017352,male,35
71.45887637138367,neutral,0.56195885,male,35
71.51937627792358,neutral,0.5250571,male,35
71.78737592697144,neutral,0.41490793,male,35
71.8483772277832,happy,0.7690845,male,35
71.90937614440918,happy,0.9988709,male,35
71.97787666320801,happy,0.9991033,male,35
72.03937602043152,happy,0.99972254,male,35
72.10037565231323,happy,0.99971133,male,35
72.16787528991699,happy,0.9991742,male,35
72.23237633705139,happy,0.9990728,male,35
72.29587602615356,happy,0.9996333,male,35
72.3633759021759,happy,0.9995704,male,35
72.62889099121094,happy,0.9988844,male,35
72.69390034675598,happy,0.99950814,male,35
72.76190638542175,happy,0.9997718,male,35
72.82391166687012,happy,0.9990682,male,35
72.88392210006714,happy,0.999647,male,35
72.95292258262634,happy,0.9986779,male,35
73.0139307975769,happy,0.9924238,male,35
73.07343649864197,happy,0.9700107,male,35
73.13094282150269,happy,0.9353237,male,35
